DATE,CSUSHPISA
1987-01-01,63.96500000000000
1987-02-01,64.42400000000000
1987-03-01,64.73600000000000
1987-04-01,65.13200000000000
1987-05-01,65.56300000000000
1987-06-01,66.07100000000000
1987-07-01,66.50700000000000
1987-08-01,66.93800000000000
1987-09-01,67.33000000000000
1987-10-01,67.73900000000000
1987-11-01,68.10700000000000
1987-12-01,68.50600000000000
1988-01-01,68.85800000000000
1988-02-01,69.26300000000000
1988-03-01,69.64000000000000
1988-04-01,69.97700000000000
1988-05-01,70.42600000000000
1988-06-01,70.88900000000000
1988-07-01,71.35400000000000
1988-08-01,71.79900000000000
1988-09-01,72.24000000000000
1988-10-01,72.63500000000000
1988-11-01,73.07100000000000
1988-12-01,73.46600000000000
1989-01-01,73.94600000000000
1989-02-01,74.38200000000000
1989-03-01,74.77800000000000
1989-04-01,75.08600000000000
1989-05-01,75.30600000000000
1989-06-01,75.47900000000000
1989-07-01,75.65700000000000
1989-08-01,75.83500000000000
1989-09-01,76.05600000000000
1989-10-01,76.28300000000000
1989-11-01,76.52000000000000
1989-12-01,76.70500000000000
1990-01-01,76.89700000000000
1990-02-01,77.05300000000000
1990-03-01,77.20100000000000
1990-04-01,77.27900000000000
1990-05-01,77.29700000000000
1990-06-01,77.25900000000000
1990-07-01,77.13900000000000
1990-08-01,77.00900000000000
1990-09-01,76.85000000000000
1990-10-01,76.69900000000000
1990-11-01,76.36900000000000
1990-12-01,76.18500000000000
1991-01-01,75.91500000000000
1991-02-01,75.73400000000000
1991-03-01,75.56900000000000
1991-04-01,75.56500000000000
1991-05-01,75.76400000000000
1991-06-01,75.99300000000000
1991-07-01,76.08200000000000
1991-08-01,76.10900000000000
1991-09-01,76.19300000000000
1991-10-01,76.07400000000000
1991-11-01,76.01200000000000
1991-12-01,76.05600000000000
1992-01-01,76.08700000000000
1992-02-01,76.15600000000000
1992-03-01,76.27800000000000
1992-04-01,76.34700000000000
1992-05-01,76.39900000000000
1992-06-01,76.33200000000000
1992-07-01,76.26400000000000
1992-08-01,76.23100000000000
1992-09-01,76.23900000000000
1992-10-01,76.37700000000000
1992-11-01,76.55800000000000
1992-12-01,76.67400000000000
1993-01-01,76.78400000000000
1993-02-01,76.83700000000000
1993-03-01,76.86700000000000
1993-04-01,76.93600000000000
1993-05-01,77.03700000000000
1993-06-01,77.24300000000000
1993-07-01,77.42900000000000
1993-08-01,77.61300000000000
1993-09-01,77.79500000000000
1993-10-01,77.94200000000000
1993-11-01,78.14800000000000
1993-12-01,78.32600000000000
1994-01-01,78.59100000000000
1994-02-01,78.72700000000000
1994-03-01,78.85600000000000
1994-04-01,78.98800000000000
1994-05-01,79.22200000000000
1994-06-01,79.42300000000000
1994-07-01,79.59500000000000
1994-08-01,79.78200000000000
1994-09-01,79.91900000000000
1994-10-01,80.06500000000000
1994-11-01,80.15000000000000
1994-12-01,80.29600000000000
1995-01-01,80.42700000000000
1995-02-01,80.52800000000000
1995-03-01,80.59900000000000
1995-04-01,80.66100000000000
1995-05-01,80.70400000000000
1995-06-01,80.78500000000000
1995-07-01,80.93800000000000
1995-08-01,81.11000000000000
1995-09-01,81.30700000000000
1995-10-01,81.48200000000000
1995-11-01,81.61900000000000
1995-12-01,81.73700000000000
1996-01-01,81.83400000000000
1996-02-01,81.95300000000000
1996-03-01,82.19400000000000
1996-04-01,82.42100000000000
1996-05-01,82.61000000000000
1996-06-01,82.75200000000000
1996-07-01,82.92900000000000
1996-08-01,83.08600000000000
1996-09-01,83.25700000000000
1996-10-01,83.37700000000000
1996-11-01,83.55300000000000
1996-12-01,83.72200000000000
1997-01-01,83.95600000000000
1997-02-01,84.18100000000000
1997-03-01,84.45300000000000
1997-04-01,84.62300000000000
1997-05-01,84.86200000000000
1997-06-01,85.08000000000000
1997-07-01,85.33100000000000
1997-08-01,85.57300000000000
1997-09-01,85.85100000000000
1997-10-01,86.14700000000000
1997-11-01,86.63300000000000
1997-12-01,87.09300000000000
1998-01-01,87.61500000000000
1998-02-01,88.00300000000000
1998-03-01,88.44200000000000
1998-04-01,88.87900000000000
1998-05-01,89.36400000000000
1998-06-01,89.84500000000000
1998-07-01,90.31000000000000
1998-08-01,90.78600000000000
1998-09-01,91.25800000000000
1998-10-01,91.71700000000000
1998-11-01,92.19900000000000
1998-12-01,92.71200000000000
1999-01-01,93.20800000000000
1999-02-01,93.67200000000000
1999-03-01,94.21800000000000
1999-04-01,94.78500000000000
1999-05-01,95.34400000000000
1999-06-01,95.97500000000000
1999-07-01,96.59200000000000
1999-08-01,97.21900000000000
1999-09-01,97.86300000000000
1999-10-01,98.52300000000000
1999-11-01,99.15400000000000
1999-12-01,99.84500000000000
2000-01-01,100.55100000000000
2000-02-01,101.33900000000000
2000-03-01,102.12700000000000
2000-04-01,102.92200000000000
2000-05-01,103.67800000000000
2000-06-01,104.42400000000000
2000-07-01,105.05400000000000
2000-08-01,105.76800000000000
2000-09-01,106.53800000000000
2000-10-01,107.38200000000000
2000-11-01,108.30200000000000
2000-12-01,109.14000000000000
2001-01-01,109.84600000000000
2001-02-01,110.50000000000000
2001-03-01,111.10900000000000
2001-04-01,111.65200000000000
2001-05-01,112.16400000000000
2001-06-01,112.79600000000000
2001-07-01,113.49100000000000
2001-08-01,114.16700000000000
2001-09-01,114.81200000000000
2001-10-01,115.31000000000000
2001-11-01,115.85700000000000
2001-12-01,116.45500000000000
2002-01-01,117.14400000000000
2002-02-01,117.84500000000000
2002-03-01,118.68700000000000
2002-04-01,119.61100000000000
2002-05-01,120.72400000000000
2002-06-01,121.81300000000000
2002-07-01,122.88800000000000
2002-08-01,123.83000000000000
2002-09-01,124.78000000000000
2002-10-01,125.73500000000000
2002-11-01,126.67000000000000
2002-12-01,127.62400000000000
2003-01-01,128.46100000000000
2003-02-01,129.35500000000000
2003-03-01,130.14800000000000
2003-04-01,130.88400000000000
2003-05-01,131.73500000000000
2003-06-01,132.64900000000000
2003-07-01,133.77700000000000
2003-08-01,134.96900000000000
2003-09-01,136.29400000000000
2003-10-01,137.53100000000000
2003-11-01,138.79400000000000
2003-12-01,140.17900000000000
2004-01-01,141.64600000000000
2004-02-01,143.19200000000000
2004-03-01,145.05900000000000
2004-04-01,146.59300000000000
2004-05-01,148.18600000000000
2004-06-01,149.85000000000000
2004-07-01,151.33800000000000
2004-08-01,152.63300000000000
2004-09-01,154.17900000000000
2004-10-01,155.75000000000000
2004-11-01,157.52700000000000
2004-12-01,159.33000000000000
2005-01-01,161.28800000000000
2005-02-01,163.34400000000000
2005-03-01,165.81200000000000
2005-04-01,167.50100000000000
2005-05-01,169.35100000000000
2005-06-01,171.19000000000000
2005-07-01,172.86000000000000
2005-08-01,174.44200000000000
2005-09-01,176.43800000000000
2005-10-01,178.02800000000000
2005-11-01,179.68000000000000
2005-12-01,180.91000000000000
2006-01-01,182.32100000000000
2006-02-01,183.28700000000000
2006-03-01,184.36400000000000
2006-04-01,184.32900000000000
2006-05-01,184.15600000000000
2006-06-01,183.50700000000000
2006-07-01,183.06800000000000
2006-08-01,182.59400000000000
2006-09-01,182.79800000000000
2006-10-01,183.19800000000000
2006-11-01,183.60900000000000
2006-12-01,184.13900000000000
2007-01-01,184.51700000000000
2007-02-01,184.59800000000000
2007-03-01,184.15000000000000
2007-04-01,183.01000000000000
2007-05-01,181.60000000000000
2007-06-01,180.25400000000000
2007-07-01,179.11100000000000
2007-08-01,178.11600000000000
2007-09-01,177.55800000000000
2007-10-01,176.62400000000000
2007-11-01,175.14700000000000
2007-12-01,174.34200000000000
2008-01-01,173.13200000000000
2008-02-01,171.54100000000000
2008-03-01,170.05300000000000
2008-04-01,168.33800000000000
2008-05-01,166.65900000000000
2008-06-01,165.01700000000000
2008-07-01,163.56600000000000
2008-08-01,161.98700000000000
2008-09-01,160.30800000000000
2008-10-01,158.32700000000000
2008-11-01,156.14200000000000
2008-12-01,153.61900000000000
2009-01-01,151.50700000000000
2009-02-01,150.01500000000000
2009-03-01,148.66000000000000
2009-04-01,147.94900000000000
2009-05-01,147.69400000000000
2009-06-01,148.09000000000000
2009-07-01,148.41000000000000
2009-08-01,148.27800000000000
2009-09-01,148.02500000000000
2009-10-01,147.85000000000000
2009-11-01,148.13400000000000
2009-12-01,147.92900000000000
2010-01-01,147.39600000000000
2010-02-01,145.63100000000000
2010-03-01,145.85900000000000
2010-04-01,146.40300000000000
2010-05-01,146.39400000000000
2010-06-01,145.72100000000000
2010-07-01,144.99100000000000
2010-08-01,143.91600000000000
2010-09-01,143.01900000000000
2010-10-01,142.53100000000000
2010-11-01,142.17300000000000
2010-12-01,142.06000000000000
2011-01-01,141.52100000000000
2011-02-01,140.35000000000000
2011-03-01,139.98100000000000
2011-04-01,140.01000000000000
2011-05-01,139.90500000000000
2011-06-01,139.86200000000000
2011-07-01,139.73000000000000
2011-08-01,139.30900000000000
2011-09-01,138.66800000000000
2011-10-01,137.95200000000000
2011-11-01,137.15200000000000
2011-12-01,136.67400000000000
2012-01-01,136.60700000000000
2012-02-01,136.53300000000000
2012-03-01,137.90400000000000
2012-04-01,139.15400000000000
2012-05-01,140.15500000000000
2012-06-01,141.03000000000000
2012-07-01,141.66900000000000
2012-08-01,142.27900000000000
2012-09-01,142.90800000000000
2012-10-01,143.60000000000000
2012-11-01,144.58500000000000
2012-12-01,145.50300000000000
2013-01-01,146.82700000000000
2013-02-01,147.78400000000000
2013-03-01,149.96300000000000
2013-04-01,151.51900000000000
2013-05-01,152.85000000000000
2013-06-01,154.20000000000000
2013-07-01,155.60400000000000
2013-08-01,156.96500000000000
2013-09-01,158.22700000000000
2013-10-01,159.24200000000000
2013-11-01,160.07400000000000
2013-12-01,160.99400000000000
2014-01-01,161.92700000000000
2014-02-01,162.52500000000000
2014-03-01,163.08600000000000
2014-04-01,163.39300000000000
2014-05-01,163.66000000000000
2014-06-01,164.06400000000000
2014-07-01,164.57900000000000
2014-08-01,165.21500000000000
2014-09-01,165.90500000000000
2014-10-01,166.64100000000000
2014-11-01,167.33500000000000
2014-12-01,168.05100000000000
2015-01-01,168.63400000000000
2015-02-01,169.12900000000000
2015-03-01,169.79900000000000
2015-04-01,170.29800000000000
2015-05-01,170.88000000000000
2015-06-01,171.47100000000000
2015-07-01,172.13300000000000
2015-08-01,172.93600000000000
2015-09-01,173.82800000000000
2015-10-01,174.79200000000000
2015-11-01,175.73800000000000
2015-12-01,176.54400000000000
2016-01-01,177.27400000000000
2016-02-01,177.64900000000000
2016-03-01,178.16400000000000
2016-04-01,178.76600000000000
2016-05-01,179.42900000000000
2016-06-01,180.08400000000000
2016-07-01,180.83400000000000
2016-08-01,181.85000000000000
2016-09-01,182.82300000000000
2016-10-01,183.75000000000000
2016-11-01,184.75900000000000
2016-12-01,185.72500000000000
2017-01-01,186.80500000000000
2017-02-01,187.31300000000000
2017-03-01,187.99200000000000
2017-04-01,188.72400000000000
2017-05-01,189.61600000000000
2017-06-01,190.51300000000000
2017-07-01,191.45000000000000
2017-08-01,192.66300000000000
2017-09-01,193.75900000000000
2017-10-01,194.80500000000000
2017-11-01,195.95800000000000
2017-12-01,197.17800000000000
2018-01-01,198.31400000000000
2018-02-01,199.22700000000000
2018-03-01,199.96100000000000
2018-04-01,200.65500000000000
2018-05-01,201.42300000000000
2018-06-01,202.23700000000000
2018-07-01,202.90700000000000
2018-08-01,203.68800000000000
2018-09-01,204.35300000000000
2018-10-01,205.12000000000000
2018-11-01,205.67900000000000
2018-12-01,206.16900000000000
2019-01-01,206.53900000000000
2019-02-01,206.84800000000000
2019-03-01,207.04700000000000
2019-04-01,207.50600000000000
2019-05-01,208.13800000000000
2019-06-01,208.65900000000000
2019-07-01,209.26200000000000
2019-08-01,210.10200000000000
2019-09-01,210.91300000000000
2019-10-01,211.80800000000000
2019-11-01,212.80500000000000
2019-12-01,213.95500000000000
2020-01-01,214.99400000000000
2020-02-01,215.83700000000000
2020-03-01,216.36500000000000
2020-04-01,216.80100000000000
2020-05-01,216.98700000000000
2020-06-01,217.63000000000000
2020-07-01,219.32200000000000
2020-08-01,222.42400000000000
2020-09-01,225.85300000000000
2020-10-01,229.78100000000000
2020-11-01,233.23500000000000
2020-12-01,236.52100000000000
2021-01-01,239.55900000000000
2021-02-01,242.32500000000000
2021-03-01,245.40200000000000
2021-04-01,249.05500000000000
2021-05-01,253.42600000000000
2021-06-01,258.38100000000000
2021-07-01,262.70700000000000
2021-08-01,266.92100000000000
2021-09-01,270.40200000000000
2021-10-01,273.76900000000000
2021-11-01,277.25100000000000
2021-12-01,281.39300000000000
2022-01-01,285.92100000000000
2022-02-01,291.09000000000000
2022-03-01,296.35300000000000
2022-04-01,300.55000000000000
2022-05-01,303.79600000000000
2022-06-01,304.75500000000000
2022-07-01,303.71400000000000
2022-08-01,301.59600000000000
2022-09-01,299.38000000000000
2022-10-01,298.92200000000000
2022-11-01,298.31200000000000
2022-12-01,297.47100000000000
2023-01-01,297.02500000000000
2023-02-01,297.46400000000000
2023-03-01,298.53900000000000
2023-04-01,300.19800000000000
2023-05-01,302.62000000000000
2023-06-01,304.65100000000000
2023-07-01,306.63400000000000
2023-08-01,309.40400000000000
